INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3233-4908', NULL, '1');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3201-9795', NULL, '85');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98027-7554', NULL, '86');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3120-6763', NULL, '87');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98457-4731', NULL, '88');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3117-3374', NULL, '89');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91881-7993', NULL, '90');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3518-1829', NULL, '91');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90944-545', NULL, '92');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3102-3728', NULL, '93');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97400-1323', NULL, '94');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3166-11', NULL, '95');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90441-9338', NULL, '96');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3174-1663', NULL, '97');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99032-8998', NULL, '98');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3822-8475', NULL, '99');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91521-4297', NULL, '100');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3773-9475', NULL, '101');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93782-3166', NULL, '102');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3173-7975', NULL, '103');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96347-9974', NULL, '104');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3997-6951', NULL, '105');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98722-34', NULL, '106');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3211-2100', NULL, '107');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97508-7434', NULL, '108');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3954-7666', NULL, '109');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90489-1244', NULL, '110');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3756-9466', NULL, '111');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99407-9893', NULL, '112');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3045-229', NULL, '113');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '95328-3873', NULL, '114');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3814-7770', NULL, '115');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93506-932', NULL, '116');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3472-1194', NULL, '117');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95006-2925', NULL, '118');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3365-6002', NULL, '119');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92935-1643', NULL, '120');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3268-6013', NULL, '121');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97276-1390', NULL, '122');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3675-4568', NULL, '123');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93354-2705', NULL, '124');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3920-6464', NULL, '125');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91965-6694', NULL, '126');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3932-333', NULL, '127');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99475-5206', NULL, '128');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3963-6192', NULL, '129');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97372-5969', NULL, '130');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3395-6756', NULL, '131');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93101-873', NULL, '132');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3647-9728', NULL, '133');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90835-8939', NULL, '134');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3446-7262', NULL, '135');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99687-8346', NULL, '136');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3057-935', NULL, '137');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93994-6335', NULL, '138');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3248-5625', NULL, '139');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '95539-5560', NULL, '140');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3623-5870', NULL, '141');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99067-4404', NULL, '142');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3821-864', NULL, '143');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96112-7607', NULL, '144');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3854-8145', NULL, '145');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95775-3760', NULL, '146');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3799-2264', NULL, '147');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94901-617', NULL, '148');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3110-1051', NULL, '149');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '97018-8851', NULL, '150');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3352-9171', NULL, '151');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91980-7590', NULL, '152');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3048-6957', NULL, '153');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97003-8259', NULL, '154');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3173-2034', NULL, '155');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93712-3705', NULL, '156');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3412-6411', NULL, '157');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91082-2195', NULL, '158');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3778-2057', NULL, '159');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96952-8170', NULL, '160');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3147-8028', NULL, '161');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '92910-5894', NULL, '162');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3670-8907', NULL, '163');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '96262-2152', NULL, '164');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3427-5876', NULL, '165');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91120-710', NULL, '166');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3073-8570', NULL, '167');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90088-3887', NULL, '168');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3337-4710', NULL, '169');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90972-1709', NULL, '170');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3909-7197', NULL, '171');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '94496-1707', NULL, '172');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3026-7246', NULL, '173');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92581-246', NULL, '174');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3000-3512', NULL, '175');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '96951-9098', NULL, '176');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3817-4040', NULL, '177');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90405-1050', NULL, '178');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3315-8219', NULL, '179');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95398-9750', NULL, '180');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3623-3186', NULL, '181');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96716-6800', NULL, '182');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3092-7666', NULL, '183');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94659-2260', NULL, '184');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3998-7998', NULL, '185');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93460-5288', NULL, '186');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3184-6904', NULL, '187');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96796-6989', NULL, '188');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3438-626', NULL, '189');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '97614-9356', NULL, '190');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3323-6059', NULL, '191');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91282-7798', NULL, '192');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3682-4700', NULL, '193');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90823-6807', NULL, '194');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3961-7766', NULL, '195');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91287-6801', NULL, '196');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3401-6135', NULL, '197');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94652-5274', NULL, '198');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3994-5635', NULL, '199');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90122-6685', NULL, '200');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3500-9163', NULL, '201');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '92565-5418', NULL, '202');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3716-3199', NULL, '203');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96096-1910', NULL, '204');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3665-9324', NULL, '205');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97557-6584', NULL, '206');
